#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=./requirements.txt --pre ./requirements-internal.in ./requirements.in
#
asgiref==3.*,>=3.9.2
    # via
    #   flask
    #   opengeodeweb-back
blinker==1.*,>=1.9.0
    # via
    #   flask
    #   opengeodeweb-back
click==8.*,>=8.3.0
    # via
    #   flask
    #   opengeodeweb-back
fastjsonschema==2.*,>=2.21.1
    # via
    #   opengeodeweb-back
    #   opengeodeweb-microservice
flask[async]==3.0.3
    # via
    #   flask-cors
    #   flask-sqlalchemy
    #   opengeodeweb-back
flask-cors==6.*,>=6.0.1
    # via opengeodeweb-back
flask-sqlalchemy==3.*,>=3.1.1
    # via
    #   opengeodeweb-back
    #   opengeodeweb-microservice
geode-common==33.*,>=33.11.0
    # via
    #   geode-viewables
    #   opengeodeweb-back
geode-viewables==3.*,>=3.3.0
    # via opengeodeweb-back
greenlet==3.*,>=3.2.4
    # via
    #   opengeodeweb-back
    #   sqlalchemy
itsdangerous==2.*,>=2.2.0
    # via
    #   flask
    #   opengeodeweb-back
jinja2==3.*,>=3.1.6
    # via
    #   flask
    #   opengeodeweb-back
markupsafe==3.*,>=3.0.3
    # via
    #   jinja2
    #   opengeodeweb-back
    #   werkzeug
opengeode-core==15.*,>=15.27.4
    # via
    #   geode-common
    #   geode-viewables
    #   opengeode-geosciences
    #   opengeode-geosciencesio
    #   opengeode-inspector
    #   opengeode-io
    #   opengeodeweb-back
opengeode-geosciences==9.*,>=9.4.1
    # via
    #   geode-viewables
    #   opengeode-geosciencesio
    #   opengeodeweb-back
opengeode-geosciencesio==5.*,>=5.8.0
    # via opengeodeweb-back
opengeode-inspector==6.*,>=6.8.1
    # via opengeodeweb-back
opengeode-io==7.*,>=7.4.0
    # via
    #   geode-viewables
    #   opengeode-geosciencesio
    #   opengeodeweb-back
opengeodeweb-back==5.*,>=5.10.0rc16
    # via -r requirements-internal.in
opengeodeweb-microservice==1.*,>=1.0.0
    # via opengeodeweb-back
sqlalchemy==2.*,>=2.0.43
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-back
    #   opengeodeweb-microservice
typing-extensions==4.*,>=4.15.0
    # via
    #   opengeodeweb-back
    #   sqlalchemy
werkzeug==3.*,>=3.0.3
    # via
    #   flask
    #   flask-cors
    #   opengeodeweb-back
