#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --output-file=./requirements.txt --pre ./requirements-internal.in ./requirements.in
#
aiohappyeyeballs==2.*,>=2.6.1
    # via
    #   aiohttp
    #   opengeodeweb-viewer
aiohttp==3.*,>=3.12.15
    # via
    #   opengeodeweb-viewer
    #   wslink
aiosignal==1.*,>=1.4.0
    # via
    #   aiohttp
    #   opengeodeweb-viewer
attrs==25.*,>=25.3.0
    # via
    #   aiohttp
    #   opengeodeweb-viewer
blinker==1.*,>=1.9.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
click==8.*,>=8.3.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
fastjsonschema==2.*,>=2.21.1
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
flask==3.*,>=3.1.2
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
flask-sqlalchemy==3.*,>=3.1.1
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
frozenlist==1.*,>=1.7.0
    # via
    #   aiohttp
    #   aiosignal
    #   opengeodeweb-viewer
greenlet==3.*,>=3.2.4
    # via
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   sqlalchemy
idna==3.10
    # via
    #   opengeodeweb-viewer
    #   yarl
itsdangerous==2.*,>=2.2.0
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
jinja2==3.*,>=3.1.6
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
markupsafe==3.*,>=3.0.2
    # via
    #   flask
    #   jinja2
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   werkzeug
multidict==6.*,>=6.6.4
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   yarl
opengeodeweb-microservice==1.*,>=1.0.1rc1
    # via opengeodeweb-viewer
opengeodeweb-viewer==1.*,>=1.11.0rc8
    # via -r requirements-internal.in
propcache==0.*,>=0.3.2
    # via
    #   aiohttp
    #   opengeodeweb-viewer
    #   yarl
sqlalchemy==2.*,>=2.0.43
    # via
    #   flask-sqlalchemy
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
typing-extensions==4.*,>=4.15.0
    # via
    #   aiosignal
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
    #   sqlalchemy
websocket-client==1.*,>=1.8.0
    # via opengeodeweb-viewer
werkzeug==3.*,>=3.1.3
    # via
    #   flask
    #   opengeodeweb-microservice
    #   opengeodeweb-viewer
wslink==1.*,>=1.12.4
    # via opengeodeweb-viewer
yarl==1.*,>=1.20.1
    # via
    #   aiohttp
    #   opengeodeweb-viewer
